,Share,Sector,Cap Category,Last Traded Price,High Price,Low Price,Yearly,Q1,Q2,Q3,Category
0,COSMOFILMS,FMCG-PACKAGING,MiniCap,446.95,457.75,447.0,49.5,16.94,12.4,9.73,YES
1,KEI,INFRA-MACHINERY EQUIPMENT,SmallCap,235.1,238.0,222.05,7.98,1.87,2.55,2.13,YES
2,MANINFRA,INFRA-CONSTRUCTION ENGINEERING AND MATERIALS,SmallCap,57.7,59.95,57.1,0.54,0.33,0.04,0.5,YES
3,SUVEN,PHARMA,SmallCap,187.65,198.8,187.55,5.24,1.39,2.54,2.56,YES
4,PIIND,CHEMICALS,MidCap,844.05,872.0,845.0,22.86,5.26,6.91,9.2,YES
5,MOTHERSUMI,AUTO-AUTOMOBILES AND AUTO PARTS,LargeCap,409.2,410.6,401.6,9.63,2.35,3.13,2.29,YES
6,TPLPLASTEH,FMCG-PACKAGING,MiniCap,526.15,540.0,524.05,11.03,2.62,2.35,3.51,YES
7,JETAIRWAYS,AIRLINES,MidCap,540.45,546.55,525.85,106.66,41.12,34.96,9.08,YES
8,BLISSGVS,PHARMA,SmallCap,168.1,169.4,165.65,8,0,0.78,2,YES
9,HCL-INSYS,IT,SmallCap,55.7,56.25,55.1,-11.4,-2.9,-6.3,-1.6,NO
10,NEULANDLAB,PHARMA,SmallCap,1357.2,1370.0,1320.0,30.75,7.07,7.46,10.93,YES
11,HONDAPOWER,INFRA-MACHINERY EQUIPMENT,SmallCap,1442.95,1452.45,1424.45,48.14,13.79,15.14,14.37,YES
12,CESC,INFRA-POWER,MidCap,987.65,991.0,978.05,27.64,10.91,18.72,13.11,YES
13,PUNJLLOYD,INFRA-CONSTRUCTION ENGINEERING AND MATERIALS,MiniCap,24.75,25.35,24.4,-67.61,-9.05,-14.09,-6.27,NO
14,GPPL,TRANSPORTATION LOGISTICS,MidCap,159.9,167.0,160.05,5.55,1.1,1.03,1.24,YES
15,RICOAUTO,AUTO-AUTOMOBILES AND AUTO PARTS,MiniCap,59.5,60.85,59.05,2.18,0.65,0.53,1.15,YES
16,ADANIENT,INFRA-POWER,MidCap,122.8,126.8,117.4,9.47,1.91,1.52,3.31,YES
17,KIRIINDUS,CHEMICALS,MiniCap,281.0,283.85,280.4,6.63,1.22,3.3,9.7,YES
18,EXIDEIND,AUTO-AUTO ANCL AND COMPONENTS,LargeCap,247.0,248.4,245.0,8.4,1.63,2.09,2.31,YES
19,ATUL,CHEMICALS,MidCap,2517.5,2544.65,2510.0,90.8,20.54,21.11,27.15,YES
20,DRREDDY,PHARMA,LargeCap,2602.85,2619.85,2575.0,124.54,34.25,7.17,9.03,YES
21,ICICIBANK,BANKS-PRIVATE,LargeCap,298.65,302.5,299.55,17.41,5.34,0.69,0,YES
22,LOVABLE,TEXTILES AND APPAREL,MiniCap,252.1,256.0,250.4,13.79,2.02,1.89,7.23,YES
23,JPASSOCIAT,CEMENTS,SmallCap,13.05,13.2,12.9,12.55,-3.23,-5.48,-2.35,NO
24,BERGEPAINT,REALTY-HOUSEHOLD,LargeCap,260.15,264.8,257.7,3.83,1.15,0.96,1.24,NO
25,KSCL,FMCG-FOOD,SmallCap,556.6,561.1,550.0,25.01,1.8,-1.41,22.35,YES
26,TREEHOUSE,IT,MiniCap,17.45,17.9,17.45,1.55,1.44,-8.18,-6.44,NO
27,ASTRAL,REALTY-HOUSEHOLD,MidCap,590.25,605.0,585.0,8.46,1.5,3.56,2.19,NO
28,HGS,IT,SmallCap,548.4,552.0,544.9,48.66,8.25,19.68,24.93,YES
29,KALPATPOWR,INFRA-POWER,MidCap,358.75,359.95,355.35,7.64,2.48,4.69,4.21,YES
30,BALLARPUR,PAPER,SmallCap,20.6,22.4,20.9,-2.44,-0.91,-1.21,-1.89,NO
31,ARVIND,TEXTILES AND APPAREL,MidCap,420.9,426.85,411.9,14.04,3.5,4.27,2.84,YES
32,MTNL,INFRA-TELECOM,SmallCap,25.1,25.4,24.55,-31.94,-11.19,2.77,-11.4,NO
33,BLS,IT,SmallCap,182.6,191.7,185.25,30.17,12.48,2.86,7.07,YES
34,RML,AUTO-AUTOMOBILES AND AUTO PARTS,MiniCap,474.7,498.0,467.5,11.42,2.88,3.72,2.53,YES
35,TCI,TRANSPORTATION LOGISTICS,SmallCap,250.85,253.8,247.2,10.72,2.48,3.18,1.97,YES
36,IOC,ENERGY-OIL & GAS,LargeCap,441.45,444.5,432.3,46.21,6.53,7.11,34.9,YES
37,SAKHTISUG,FMCG-SUGAR,MiniCap,33.5,33.75,33.0,-4.94,-2.08,1.28,8.2,NO
38,AKZOINDIA,REALTY-HOUSEHOLD,MidCap,1952.5,1977.05,1921.5,43.3,13.55,11.3,13.77,YES
39,CEATLTD,AUTO-TYRES AND TUBES,MidCap,1647.55,1668.8,1631.0,110.38,28.03,25.88,25.54,YES
40,NATCOPHARM,PHARMA,LargeCap,897.8,921.0,907.95,9.08,2.13,3.45,2.73,YES
41,IPAPPM,PAPER,SmallCap,348.1,354.15,345.0,9.28,3.75,5.13,3.87,YES
42,ASTRAZEN,PHARMA,SmallCap,979.5,983.05,971.25,2.1,3.47,0.22,4.23,NO
43,RCF,FERTILISERS,MidCap,96.8,97.8,94.1,3.36,0.98,0.66,0.36,YES
44,L&TFH,FINANCIAL SERVICES-NBFC,LargeCap,134.6,135.35,133.05,3.79,0.92,1.08,1,YES
45,TRIVENI,FMCG-SUGAR,SmallCap,89.8,91.8,89.6,-0.38,0.55,1.71,1.88,YES
46,GOCLCORP,CHEMICALS,SmallCap,438.8,445.95,431.0,5.43,0,0.98,1.39,YES
47,TFCILTD,FINANCIAL SERVICES-NBFC,MiniCap,99.05,101.8,98.9,6.64,1.93,0.4,2.5,YES
48,VRLLOG,TRANSPORTATION LOGISTICS,SmallCap,327.3,330.0,325.0,11.26,2.71,1.45,2.9,YES
49,ECLERX,IT,MidCap,1347.25,1360.0,1324.0,87.35,21.38,26.07,23.23,YES
50,HINDOILEXP,ENERGY-OIL & GAS,SmallCap,78.9,80.55,78.8,0.61,0.33,0.11,0.71,YES
51,ACC,CEMENTS,LargeCap,1690.35,1722.95,1690.1,0,5.44,12.31,12.7,NO
52,SHANTIGEAR,AUTO-AUTO ANCL AND COMPONENTS,SmallCap,130.7,131.5,129.65,2.23,0.63,0.65,0.6,YES
53,ARCOTECH,METALS AND MINING,MiniCap,402.05,418.0,401.0,17.37,4.51,4.7,4.64,YES
54,HITECHPLAS,FMCG-PACKAGING,MiniCap,215.95,219.0,213.5,8.6,2.76,0.22,1.77,YES
55,SYNGENE,PHARMA,MidCap,462.75,469.3,443.25,11.06,2.94,3.32,3.03,YES
56,CARERATING,FINANCIAL SERVICES,SmallCap,1565.05,1598.8,1565.05,40.88,9.17,12.1,8.39,YES
57,IBREALEST,REALTY,MidCap,167.2,170.25,163.6,6.76,1.61,1.23,2.5,YES
58,JYOTHYLAB,FMCG,MidCap,378.15,381.8,375.05,8.6,2.12,1.94,2.5,NO
59,AUTOAXLES,AUTO-AUTO ANCL AND COMPONENTS,SmallCap,709.2,719.9,705.4,23.01,5.46,7.19,7.32,YES
60,THERMAX,INFRA-MACHINERY EQUIPMENT,MidCap,1045.2,1070.0,1027.3,24.9,4.82,0,4.35,YES
61,ENERGYDEV,INFRA-POWER,MiniCap,31.4,32.35,31.05,-4.35,-0.55,0.61,-0.65,NO
62,VADILALIND,FMCG-FOOD,MiniCap,957.9,968.7,950.95,20.54,-9.62,-4.32,32.11,NO
63,JUSTDIAL,INFRA-TELECOM,SmallCap,515.75,518.95,507.5,19.96,3.81,4.98,5.6,YES
64,SBIN,BANKS-PSU,LargeCap,294.45,299.0,294.45,15.95,1.61,1.62,1.35,NO
65,JSLHISAR,METALS AND MINING,SmallCap,141.7,147.45,141.0,1.1,-0.05,0.51,2.1,YES
66,MUKANDENGG,INFRA-CONSTRUCTION ENGINEERING AND MATERIALS,MiniCap,62.0,63.05,61.6,-5.31,-3.35,0.36,0.26,YES
67,NFL,FERTILISERS,SmallCap,86.95,89.4,87.0,4.02,2.53,0.64,-0.01,YES
68,TALWALKARS,INFRA-MACHINERY EQUIPMENT,MiniCap,272.8,284.95,272.0,19.03,1.89,6.99,1.93,YES
69,HEIDELBERG,CEMENTS,SmallCap,133.9,141.4,134.3,1.71,0.39,1.07,1.16,NO
70,APOLLOTYRE,AUTO-TYRES AND TUBES,MidCap,231.65,235.4,230.35,21.49,5.48,4.91,6.18,YES
71,RAMCOIND,REALTY-HOUSEHOLD,SmallCap,230.3,247.9,230.0,6.67,0.29,2.66,3.49,YES
72,ITC,FMCG,LargeCap,273.95,279.15,274.0,12.28,2.06,1.96,1.96,YES
73,MAANALU,METALS AND MINING,MiniCap,122.1,123.6,119.6,1.78,0.3,0.86,1.48,YES
74,TATAMETALI,METALS AND MINING,SmallCap,663.75,673.8,661.0,44.81,4.61,10.18,8.87,YES
75,DAAWAT,FMCG-FOOD,SmallCap,65.55,66.45,65.15,27.14,6.31,2.59,10.81,YES
76,DBREALTY,REALTY,SmallCap,49.4,50.3,48.1,-1.02,-0.91,-0.04,-0.36,NO
77,POWERMECH,IT,MiniCap,609.05,623.35,600.1,54.41,14.71,14.26,11.32,YES
78,ORICONENT,FMCG-PACKAGING,MiniCap,58.9,61.0,58.75,1.19,0.3,-0.15,0.72,YES
79,DBL,INFRA-CONSTRUCTION ENGINEERING AND MATERIALS,MidCap,468.8,473.7,467.75,16.79,3.69,0,4.23,YES
80,SNOWMAN,TRANSPORTATION LOGISTICS,SmallCap,60.55,61.7,60.5,1.23,0.27,0.45,0.11,NO
81,UGARSUGAR,INFRA-MACHINERY EQUIPMENT,MiniCap,33.1,33.55,32.9,1,1.11,5.48,0.1,YES
82,TAJGVK,ENTERTAINMENT-HOTELS AND LEISURE,SmallCap,165.05,170.95,164.1,0,0.55,0,0.39,NO
83,ZYDUSWELL,FMCG,SmallCap,866.1,869.95,853.15,26.03,6.97,6.61,6.01,YES
84,ALKYLAMINE,CHEMICALS,MiniCap,456.5,478.45,451.6,24.53,5.8,7.54,5.37,YES
85,ADLABS,ENTERTAINMENT-HOTELS AND LEISURE,MiniCap,83.8,90.2,84.15,-12.92,-3.15,-2,-2.41,NO
86,GODFRYPHLP,FMCG-FOOD,MidCap,1202.25,1298.0,1201.8,31.27,2.64,9.18,4.3,YES
87,BANKBARODA,BANKS-PSU,LargeCap,185.55,190.5,185.8,-22.44,-14.5,-14.02,1.84,NO
88,DISHMAN,PHARMA,MidCap,310.4,316.0,307.15,21.2,5.82,6.17,2.82,YES
89,NCLIND,CEMENTS,MiniCap,215.1,217.5,213.5,14.45,1.68,3.16,2.49,NO
90,JAGRAN,MEDIA,MidCap,197.4,197.5,193.3,10.12,2.13,1.86,2.26,YES
91,SUPREMEIND,REALTY-HOUSEHOLD,LargeCap,1189.5,1204.75,1170.0,18.02,6.47,9.04,11.99,YES
92,GMRINFRA,CEMENTS,MidCap,17.0,17.15,16.6,-3.82,0.07,-2.52,-0.2,NO
93,CCL,FMCG-BEVERAGES,SmallCap,340.0,342.05,337.0,9.18,1.95,2.76,3.03,YES
94,ASSAMCO,FMCG-BEVERAGES,MiniCap,7.15,7.3,7.1,-1.95,0.89,-2.03,-0.65,NO
95,RELINFRA,INFRA-POWER,LargeCap,594.6,602.9,586.2,75.08,9.56,25.09,16.69,NO
96,TATAMOTORS,AUTO-AUTOMOBILES AND AUTO PARTS,LargeCap,432.3,434.5,427.0,32.6,8.62,15.23,6.57,NO
97,MGL,ENERGY-OIL & GAS,MidCap,1007.95,1014.4,997.15,31.36,0,8.56,9.39,YES
98,POLYPLEX,FMCG-PACKAGING,SmallCap,480.5,484.4,475.65,9.08,-1.25,19.61,15.23,YES
99,AVTNPL,FMCG-FOOD,MiniCap,47.95,50.0,48.0,1.42,0.36,0.38,0.43,YES
100,FRETAIL,FMCG,LargeCap,351.7,361.0,344.0,0.66,1.65,0,0,YES
101,SHAKTIPUMP,INFRA-MACHINERY EQUIPMENT,MiniCap,268.7,274.0,266.8,0.58,-2.28,0.12,0.76,YES
102,HSCL,CHEMICALS,SmallCap,62.4,63.3,60.2,-0.42,0.15,0.3,0.28,YES
103,ATFL,FMCG-FOOD,SmallCap,508.55,514.75,501.2,9.52,2.63,2.96,2.52,YES
104,MANGALAM,PHARMA,MiniCap,193.45,194.45,186.0,10.13,2.4,3.5,3.22,NO
105,MOIL,METALS AND MINING,SmallCap,333.45,336.85,327.3,10.28,0.78,1.27,2.81,YES
106,SRF,DIVERSIFIED,MidCap,1779.7,1817.95,1767.05,73.66,17.53,18.95,25.11,YES
107,GEECEE,REALTY,MiniCap,138.85,140.8,138.05,14.48,2.16,5.4,2.64,YES
108,ONMOBILE,IT,MiniCap,82.7,83.75,82.5,-1.16,-0.7,-0.56,0.84,NO
109,TINPLATE,METALS AND MINING,MiniCap,88.7,92.25,88.5,7.01,2.13,0.68,0.19,YES
110,UNICHEMLAB,PHARMA,SmallCap,262.9,265.7,262.0,12.18,2.56,3.09,2.83,YES
111,HERCULES,INFRA-MACHINERY EQUIPMENT,MiniCap,163.05,165.0,162.5,4.15,0.78,-0.23,0.81,NO
112,KTIL,INFRA-CONSTRUCTION ENGINEERING AND MATERIALS,MiniCap,206.2,209.7,206.1,29.58,6.81,8.01,7,YES
113,KOTAKBANK,BANKS-PRIVATE,LargeCap,927.65,940.0,930.55,18.87,5.15,5.74,5.8,YES
114,DCBBANK,BANKS-PRIVATE,MidCap,191.2,196.9,190.85,6.77,1.43,2.41,1.63,YES
115,PERSISTENT,IT,SmallCap,584.1,587.0,580.25,37.17,9.69,10.1,9.16,YES
116,VIDEOIND,REALTY-HOUSEHOLD,SmallCap,100.95,102.1,99.0,#REF!,-2.52,-5.67,-8.57,NO
117,ASHOKLEY,AUTO-AUTOMOBILES AND AUTO PARTS,LargeCap,85.55,87.15,85.8,3.76,0.75,0.27,1.02,YES
118,NIITTECH,IT,SmallCap,527.3,531.0,512.1,45.55,7.96,5.12,9.36,YES
119,DISHTV,MEDIA-ENTERTAINMENT,MidCap,92.2,95.8,92.0,6.5,0.64,4.53,0.38,NO
120,JBFIND,TEXTILES AND APPAREL,SmallCap,280.45,289.45,281.0,-26.52,2.49,2.65,1.2,NO
121,DOLPHINOFF,ENERGY-OIL & GAS,MiniCap,121.1,123.4,120.05,24.54,7.86,-3.25,-2.77,YES
122,TORNTPHARM,PHARMA,LargeCap,1338.6,1348.0,1316.1,102.42,17.19,16.78,17.28,YES
123,VMART,TEXTILES AND APPAREL,SmallCap,1057.1,1062.0,1029.15,14.79,8.31,0.25,5.07,YES
124,SUPPETRO,CHEMICALS,SmallCap,409.75,417.0,400.0,5.81,2.74,5.63,4.73,YES
125,TAKE,IT,SmallCap,139.8,141.15,138.0,9.85,1.98,2.56,2.59,YES
126,QUESS,IT,MidCap,879.0,898.0,855.0,7.77,1.52,0,2.13,YES
127,KTKBANK,BANKS-PRIVATE,SmallCap,168.8,171.2,166.0,22.03,5.14,5.67,6.45,YES
128,BANCOINDIA,AUTO-AUTO ANCL AND COMPONENTS,SmallCap,232.55,234.7,229.3,12.57,2.16,3.02,5.68,YES
129,INDIACEM,CEMENTS,MidCap,214.25,216.9,211.9,4.37,0.1,1.67,1.43,NO
130,BANKINDIA,BANKS-PSU,LargeCap,180.85,186.4,180.5,-84.58,-19.01,-44.22,-8.32,NO
131,JAGSNPHARM,PHARMA,MiniCap,44.7,46.0,44.0,1.24,0.13,0.76,0.24,YES
132,CANFINHOME,FINANCIAL SERVICES-NBFC,MidCap,2804.9,2832.95,2720.0,59.02,15.84,17.82,18.68,YES
133,BRFL,TEXTILES AND APPAREL,SmallCap,143.0,145.05,139.05,4.01,0.36,0.76,0.5,NO
134,MOLDTECH,REALTY-HOUSEHOLD,MiniCap,52.95,53.05,51.6,2.05,3.58,0.18,0.47,YES
135,ASAHISONG,CHEMICALS,MiniCap,312.0,314.45,308.1,17.1,3.38,5.2,2.23,YES
136,OBEROIRLTY,REALTY,MidCap,411.65,414.9,407.05,12.68,6.17,1.9,3.18,YES
137,BATAINDIA,FOOTWEAR,MidCap,574.85,580.0,572.0,17,3.49,2.17,3.93,YES
138,HINDUNILVR,FMCG,LargeCap,996.35,996.0,980.2,18.86,4.49,5.1,5.42,YES
139,POLYMED,INFRA-MACHINERY EQUIPMENT,SmallCap,257.65,255.05,245.0,10.94,2.39,3.27,2.87,YES
140,VIPCLOTHNG,TEXTILES AND APPAREL,MiniCap,53.95,54.95,53.0,#REF!,#REF!,#REF!,#REF!,NO
141,BBTC,FMCG-BEVERAGES,MidCap,888.1,895.7,882.1,54.6,-1.48,-2.33,-0.53,NO
142,PANAMAPET,CHEMICALS,MiniCap,150.2,154.0,149.15,6.24,1.57,1.2,2.31,YES
143,CADILAHC,PHARMA,LargeCap,470.15,495.0,473.5,14.87,4.21,3.8,3.48,YES
144,GHCL,DIVERSIFIED,SmallCap,256.6,261.3,256.0,25.76,6.63,7.89,10.25,YES
145,MASTEK,IT,MiniCap,349.75,363.0,349.8,5.62,0.32,2.38,1.48,YES
146,SUDARSCHEM,CHEMICALS,SmallCap,407.25,410.9,395.35,10.1,1.9,3.17,4.55,YES
147,DHAMPURSUG,FMCG-SUGAR,SmallCap,230.35,232.9,227.6,4.13,1.47,18.61,5.38,YES
148,KANSAINER,REALTY-HOUSEHOLD,LargeCap,405.8,408.8,404.25,6.64,1.57,1.49,2.35,YES
149,MPHASIS,IT,MidCap,580.3,583.55,572.1,34.38,8.02,9.13,9.72,YES
150,CASTROLIND,AUTO-AUTO ANCL AND COMPONENTS,LargeCap,441.0,443.95,438.0,0,2.85,3.49,4.18,YES
151,STAMPEDE,FINANCIAL SERVICES,MiniCap,22.25,22.8,21.85,2.92,7.94,0.93,0.79,YES
152,EIHAHOTELS,ENTERTAINMENT-HOTELS AND LEISURE,SmallCap,371.65,375.0,370.1,12.59,6.04,6,0.68,YES
153,JSWSTEEL,METALS AND MINING,LargeCap,197.5,200.0,194.3,-16.39,-2.96,9.91,45.88,YES
154,ANDHRABANK,BANKS-PSU,SmallCap,70.85,72.1,70.55,8.89,0.53,0.79,0.46,YES
155,RUSHIL,REALTY-HOUSEHOLD,SmallCap,713.0,723.0,710.05,4.96,1.62,0.47,3.14,YES
156,DHFL,FINANCIAL SERVICES-NBFC,MidCap,441.55,447.1,439.4,23.73,6.31,7.25,6.38,YES
157,ZUARIGLOB,CHEMICALS,MiniCap,149.0,149.95,144.5,-18.03,1.45,0.02,0.33,YES
158,SFL,REALTY-HOUSEHOLD,MidCap,1364.5,1364.0,1265.0,#REF!,23.42,6.34,0,YES
159,MUNJALAU,AUTO-AUTO ANCL AND COMPONENTS,MiniCap,100.5,103.05,99.8,4.02,1.05,1.27,1.62,YES
160,SHARDACROP,CHEMICALS,SmallCap,535.8,542.0,531.2,19.39,0.93,11.79,4.54,YES
161,ORIENTPPR,PAPER,SmallCap,91.05,92.45,89.1,1.03,0.31,2.28,-0.17,YES
162,GSPL,ENERGY-OIL & GAS,MidCap,178.35,181.85,178.0,8.25,2.2,1.77,2.15,YES
163,JKIL,INFRA-CONSTRUCTION ENGINEERING AND MATERIALS,SmallCap,304.6,309.3,302.2,14.91,3.32,3.78,3.9,YES
164,MAGMA,FINANCIAL SERVICES-NBFC,SmallCap,127.95,129.3,123.2,8.86,2.16,2.74,1.97,YES
165,DEEPAKFERT,FERTILISERS,SmallCap,259.2,262.9,259.6,13.07,2.66,2.94,3.94,YES
166,SUNDRMFAST,AUTO-AUTO ANCL AND COMPONENTS,MidCap,399.75,403.1,395.05,5.85,1.99,3.59,3.6,YES
167,NDL,TEXTILES AND APPAREL,MiniCap,120.1,131.7,118.85,13.57,3.4,3.55,3.41,YES
168,HDFC,FINANCIAL SERVICES-NBFC,LargeCap,1572.0,1581.0,1566.1,63.59,15.19,21.45,17.54,YES
169,NCC,INFRA-CONSTRUCTION ENGINEERING AND MATERIALS,MidCap,95.4,97.7,95.5,1.99,1.02,1.26,0.94,YES
170,NESTLEIND,FMCG,LargeCap,6920.35,6984.5,6880.0,#REF!,19,26.86,23.94,NO
171,TATACOFFEE,FMCG-BEVERAGES,SmallCap,131.9,132.65,129.95,6.31,1.63,1.85,2.44,YES
172,GODREJIND,FMCG,LargeCap,566.35,574.8,564.45,14.42,3.09,3.45,1.7,NO
173,TANLA,IT,MiniCap,50.45,51.9,50.4,1.17,0.42,0.04,0.4,YES
174,MBLINFRA,INFRA-CONSTRUCTION ENGINEERING AND MATERIALS,MiniCap,41.5,42.5,41.3,21.3,5.97,3.56,7.92,NO
175,HINDCOPPER,METALS AND MINING,MidCap,63.9,64.6,63.65,0.47,0.09,0.18,-0.03,NO
176,STCINDIA,DIVERSIFIED,SmallCap,171.4,173.5,171.1,-77.04,0.22,2.78,3.67,NO
177,GET&D,INFRA-POWER,MidCap,373.6,377.2,365.0,3.03,-0.71,1.17,-7.71,NO
178,AXISCADES,DEFENCE,MiniCap,162.65,166.7,161.85,10.51,2.76,2.79,1.69,YES
179,SOLARINDS,METALS AND MINING,MidCap,799.1,812.2,792.0,91.8,4.59,26.64,26.03,YES
180,VENKEYS,FMCG-FOOD,SmallCap,1294.2,1314.7,1290.6,21.19,-1.83,11.46,29.09,YES
181,BALKRISIND,AUTO-TYRES AND TUBES,LargeCap,1554.7,1565.0,1504.05,59.58,14.06,16.02,15.42,YES
182,KOPRAN,PHARMA,MiniCap,94.8,95.35,91.9,2.88,0.52,1.5,0.48,YES
183,RAYMOND,TEXTILES AND APPAREL,SmallCap,769.25,775.0,763.5,15,6.12,5.88,-1.84,NO
184,SUPRAJIT,INFRA-MACHINERY EQUIPMENT,SmallCap,247.6,250.85,243.55,5.94,0,0,1.5,YES
185,SHREEPUSHK,CHEMICALS,MiniCap,207.15,211.0,207.0,8.51,1.97,1.89,2,YES
186,DEEPAKNTR,CHEMICALS,SmallCap,139.35,142.25,137.95,5.85,1.57,1.78,1.35,YES
187,HINDALCO,METALS AND MINING,LargeCap,187.1,195.8,192.05,1.27,-0.16,1.72,1.44,YES
188,TIMKEN,INFRA-MACHINERY EQUIPMENT,SmallCap,724.9,728.9,715.0,13.52,2.96,4.04,4.17,YES
189,ARSSINFRA,INFRA-CONSTRUCTION ENGINEERING AND MATERIALS,MiniCap,77.75,79.65,77.35,2.21,-0.33,12.7,-24.61,NO
190,CENTENKA,AUTO-AUTO ANCL AND COMPONENTS,MiniCap,430.5,432.45,418.2,27.21,6.93,8.94,10.3,YES
191,ULTRACEMCO,CEMENTS,LargeCap,4367.55,4427.8,4352.05,90.25,20.6,29.8,28.41,YES
192,MARUTI,AUTO-AUTOMOBILES AND AUTO PARTS,LargeCap,6737.75,6778.5,6711.1,155.55,39.16,37.53,49.2,YES
193,VASCONEQ,INFRA-CONSTRUCTION ENGINEERING AND MATERIALS,MiniCap,50.4,54.9,50.65,0.43,0.8,0.1,0.11,NO
194,SRTRANSFIN,FINANCIAL SERVICES-NBFC,LargeCap,1011.6,1023.65,1007.8,52.17,16.54,6.34,16.49,YES
195,TMRVL,TEXTILES AND APPAREL,MiniCap,190.0,193.55,190.25,9.7,3.67,0,4.17,YES
196,KOHINOOR,FMCG-FOOD,MiniCap,80.2,80.8,79.0,0.3,1.48,2.68,1.37,YES
197,HEXAWARE,IT,MidCap,249.05,256.3,248.05,0,3.27,2.77,3.29,YES
198,KDDL,INFRA-MACHINERY EQUIPMENT,MiniCap,197.7,204.9,198.45,5.52,1.74,0,-0.47,YES
199,BEML,INFRA-MACHINERY EQUIPMENT,MidCap,1361.4,1394.5,1372.35,12.75,0.74,37.12,-25.72,NO
